time,snow_depth,Total Energy Use from Electricity (MW),temperature,irradiance_surface,irradiance_toa,snowfall,cloud_cover,air_density,precipitation
2003/1/1,17.4309,375753,-1.72,142.5418,543.4291,0.8485,0.9764,1.2942,0.174
2003/1/2,17.4242,449182,-6.198,254.6191,545.4024,0.3484,0.9813,1.3272,0.0715
2003/1/3,17.423,455246,-1.817,151.1258,547.4288,5.1949,0.9119,1.3048,0.4409
2003/1/4,17.4374,416474,-2.443,227.3121,549.6825,2.1546,0.8093,1.2864,0.1533
2003/1/5,17.4409,408879,-1.977,229.0227,552.084,0.366,0.9039,1.288,0.03
2003/1/6,17.4526,456187,-3.827,159.6097,554.6199,1.6667,0.9468,1.3031,0.2106
2003/1/7,17.4726,468725,-2.56,235.3735,557.3464,0.618,0.9804,1.3168,0.1112
2003/1/8,17.5148,445110,0.879,249.8223,560.1878,1.4413,0.9749,1.2507,0.2383
2003/1/9,17.5767,451634,-0.642,255.2745,563.1955,2.1606,0.8158,1.2508,0.3619
2003/1/10,17.5894,468758,-3.902,242.5933,566.3985,1.0419,0.9523,1.2938,0.1298
2003/1/11,17.6688,444207,-6.012,228.1412,569.6938,1.303,0.8603,1.2985,0.1162
2003/1/12,17.6758,428746,-4.027,286.7851,573.1908,0.4338,0.9005,1.3036,0.047
2003/1/13,17.8513,476153,-5.171,265.5577,576.7885,1.0836,0.8854,1.3123,0.1147
2003/1/14,17.7938,488415,-8.878,321.6992,580.546,0.1422,0.8433,1.3344,0.0154
2003/1/15,17.8109,487288,-7.432,245.0729,584.4639,0.8418,0.9,1.3161,0.0627
2003/1/16,17.811,488994,-6.905,265.6104,588.5018,0.2306,0.9854,1.3244,0.0328
2003/1/17,17.8352,490642,-8.357,407.0166,592.6286,0.5136,0.9461,1.3635,0.0874
2003/1/18,17.8069,460401,-7.353,328.8238,596.9166,0.1694,0.9836,1.3448,0.0338
2003/1/19,17.8095,446317,-7.83,301.4519,601.4041,0.6224,0.9817,1.303,0.0912
2003/1/20,17.9706,490198,-8.15,300.8589,605.9304,1.1692,0.968,1.3227,0.1468
2003/1/21,17.9697,503706,-13.768,339.2143,610.6636,0.7323,0.7352,1.352,0.1209
2003/1/22,18.0035,513556,-15.612,277.4025,615.4546,0.2906,0.8393,1.3702,0.024
2003/1/23,18.3526,517809,-14.735,171.3936,620.4061,1.5441,0.9682,1.3569,0.1419
2003/1/24,18.3478,502573,-8.633,418.8004,625.4346,0.108,0.9336,1.3616,0.0159
2003/1/25,18.3438,459270,-6.939,238.5723,630.554,0.6465,0.9902,1.3235,0.07
2003/1/26,18.6801,447900,-6.561,226.8897,635.8211,1.9004,0.9929,1.3518,0.152
2003/1/27,18.62,509517,-13.456,377.8222,641.1339,0.1801,0.6979,1.393,0.0396
2003/1/28,18.6659,497161,-6.148,360.5806,646.6269,0.6436,0.9719,1.3477,0.1153
2003/1/29,18.8483,478882,-6.906,419.9655,652.174,1.5529,0.9612,1.3291,0.2879
2003/1/30,18.733,487679,-5.56,495.8312,657.8475,0.0737,0.3379,1.3454,0.0161
2003/1/31,18.6268,471312,-1.581,382.0628,663.5497,0.1778,0.9831,1.3124,0.0161
2003/2/1,18.7692,418618,0.466,227.752,669.4034,1.4919,0.9929,1.2758,0.1422
2003/2/2,18.6312,407023,0.482,425.609,675.2473,0.5087,0.6354,1.2743,0.0477
2003/2/3,18.3634,464670,-3.002,313.1669,681.27,1.2486,0.9812,1.2964,0.2326
2003/2/4,19.4838,469065,0.651,265.254,687.3419,5.5715,0.977,1.2677,2.5275
2003/2/5,18.9699,481909,-6.303,352.7596,693.4206,0.2611,0.8684,1.3226,0.0777
2003/2/6,18.9083,476610,-3.831,414.2819,699.6608,0.63,0.8815,1.3239,0.0738
2003/2/7,19.0309,471608,-5.129,498.1745,705.9147,0.4822,0.9133,1.3363,0.0517
2003/2/8,18.9692,450901,-6.088,464.9671,712.2196,0.3109,0.9512,1.3177,0.0345
2003/2/9,19.1906,434993,-5.689,473.479,718.5908,1.1551,0.9659,1.3056,0.1574
2003/2/10,19.16,484554,-4.141,240.2904,725.0916,1.0375,0.9636,1.3079,0.1524
2003/2/11,19.1603,505029,-10.834,357.2703,731.5429,0.2453,0.9668,1.3654,0.0361
2003/2/12,19.3697,498345,-9.387,309.4325,738.1057,1.5114,0.9534,1.3247,0.2853
2003/2/13,19.4236,505768,-13.749,344.9281,744.6456,0.6783,0.8931,1.3544,0.0954
2003/2/14,19.489,496361,-10.513,472.0618,751.2197,0.286,0.9307,1.3486,0.0526
2003/2/15,19.4249,473150,-14.53,542.8765,757.8714,0.1902,0.8109,1.3882,0.0339
2003/2/16,19.7493,473867,-13.285,561.8138,764.605,0.9302,0.9719,1.3985,0.0907
2003/2/17,19.7019,503181,-8.67,292.3175,771.2494,0.8621,0.9753,1.3609,0.1264
2003/2/18,19.837,481753,-2.959,393.4125,777.9799,2.0607,0.9899,1.3129,0.276
2003/2/19,19.9048,468376,0.614,485.9431,784.7662,0.3896,0.9253,1.2854,0.0282
2003/2/20,19.5676,452883,2.076,613.3831,791.5154,0.0751,0.3742,1.3113,0.013
2003/2/21,18.6961,442251,1.978,493.2654,798.3171,0.0855,0.9847,1.2797,0.0076
2003/2/22,18.3174,427251,-0.944,197.8409,805.1553,4.9252,0.9767,1.2673,0.7832
2003/2/23,21.0693,431780,-3.211,342.4255,811.9573,11.368,0.9758,1.3116,1.1992
2003/2/24,21.0672,486804,-10.259,320.5027,818.7367,0.8028,0.9874,1.3455,0.1041
2003/2/25,21.2045,487593,-11.48,477.7807,825.5301,0.6318,0.9468,1.3714,0.0875
2003/2/26,21.0893,488833,-8.168,646.3851,832.3819,0.2103,0.7421,1.3614,0.0261
2003/2/27,20.9872,476613,-3.9,640.0176,839.1835,0.2675,0.5334,1.3293,0.0559
2003/2/28,20.8269,462739,-1.637,613.1079,845.9852,0.0668,0.89,1.3135,0.0071
2003/3/1,20.5115,424674,-0.468,570.7821,852.7669,0.0491,0.915,1.3006,0.0042
2003/3/2,20.9877,426899,-1.351,420.4588,859.5414,3.7748,0.9832,1.3278,0.5332
2003/3/3,20.6495,498343,-14.719,697.2413,866.2712,0.2088,0.9096,1.3976,0.038
2003/3/4,20.7111,483040,-0.193,533.0169,873.0013,1.1904,0.9799,1.343,0.1649
2003/3/5,22.435,472485,-2.551,400.3516,879.75,7.5023,0.9915,1.2966,0.5744
2003/3/6,22.3825,472709,-7.651,414.8149,886.4151,0.776,0.9061,1.3281,0.1388
2003/3/7,22.2341,468924,-2.841,512.4104,893.1176,0.4615,0.9898,1.3221,0.0858
2003/3/8,22.5328,424269,-0.208,465.8701,899.741,1.9509,0.9925,1.2993,0.8656
2003/3/9,23.7125,429534,-1.897,459.1077,906.3148,4.1813,0.9743,1.3367,1.3215
2003/3/10,23.7125,482131,-10.856,426.5054,912.9193,0.8055,0.902,1.3414,0.092
2003/3/11,23.598,479040,-3.423,519.433,919.4447,0.2659,0.9616,1.3277,0.0279
2003/3/12,23.6239,457636,-1.651,511.5075,925.9587,1.2867,0.9874,1.2893,0.1203
2003/3/13,23.3185,458919,-4.497,718.4545,932.3377,0.8335,0.9679,1.3313,0.1628
2003/3/14,22.999,450780,-1.7,708.5123,938.7902,0.1936,0.9297,1.3351,0.0216
2003/3/15,22.8377,401072,4.072,725.7981,945.142,0.417,0.8908,1.2841,0.0755
2003/3/16,21.2616,383578,6.853,575.8035,951.4817,0.0194,0.8663,1.2647,0.0053
2003/3/17,18.874,418732,11.684,595.7804,957.7434,0.0115,0.9764,1.2413,0.0139
2003/3/18,17.1393,423468,6.03,726.6515,963.8992,0.0035,0.8254,1.26,0.0031
2003/3/19,15.9131,433359,3.961,662.2056,970.0618,0.0837,0.8197,1.291,0.0278
2003/3/20,14.1674,433258,6.38,365.3653,976.174,0.1761,0.9743,1.2574,0.9928
2003/3/21,10.072,426085,6.034,306.8401,982.2101,0.7665,0.9357,1.2398,0.5011
2003/3/22,10.2232,393599,5.014,400.5033,988.1653,0.4798,0.7879,1.2536,0.3292
2003/3/23,15.6222,378996,7.565,617.5364,994.0847,0.1516,0.6285,1.2625,0.0525
2003/3/24,5.5231,419040,10.372,705.4078,999.9551,0.0344,0.9565,1.2605,0.0104
2003/3/25,2.3386,417380,11.107,466.8061,1005.7367,0.0051,0.9736,1.2233,0.2377
2003/3/26,2.0441,415116,8.211,746.885,1011.4609,0.0224,0.9611,1.254,0.7966
2003/3/27,5.398,415334,8.858,750.0043,1017.0829,0.0179,0.8657,1.2627,0.085
2003/3/28,3.2074,411971,14.484,452.843,1022.7274,0.3685,0.987,1.2528,0.2806
2003/3/29,10.2211,383989,12.096,376.1824,1028.1983,0.3553,0.9757,1.2528,0.9434
2003/3/30,17.2287,372264,0.737,444.7288,1033.7228,1.0372,0.9554,1.2829,0.1252
2003/3/31,17.225,440763,-0.997,476.6005,1039.0003,0.7103,0.7188,1.2865,0.0948
2003/4/1,17.233,446463,4.036,307.2435,1044.3738,0.6347,0.9614,1.2871,0.1636
2003/4/2,17.1259,440523,3.884,437.8041,1049.5046,0.3151,0.9361,1.2652,0.141
2003/4/3,16.7743,448752,0.854,376.7555,1054.6983,2.0189,0.9798,1.2783,0.4058
2003/4/4,17.1608,455639,-1.188,327.0939,1059.7699,14.1002,0.9899,1.2922,0.816
2003/4/5,17.7947,423697,-0.51,471.0982,1064.8265,6.4405,0.9891,1.2859,0.75
2003/4/6,17.6168,401993,-1.34,871.6581,1069.7692,2.1873,0.5501,1.3279,0.8242
2003/4/7,17.3291,452531,-1.835,505.5936,1074.6322,2.0934,0.964,1.3173,0.4104
2003/4/8,17.5537,451910,0.529,546.7263,1079.4011,2.2016,0.8009,1.2999,0.2594
2003/4/9,17.0818,429231,4.058,878.3823,1084.0113,0.0804,0.7009,1.2962,0.0217
2003/4/10,16.6317,418578,8.804,875.7912,1088.5711,0.0592,0.1037,1.2775,0.0407
2003/4/11,16.483,407969,12.678,844.56,1093.1457,0.0003,0.8797,1.2558,0.0115
2003/4/12,16.546,374944,10.248,861.5723,1097.6114,0.0014,0.8757,1.2497,0.0168
2003/4/13,14.4161,369467,9.24,852.2296,1101.9292,0.0895,0.4732,1.2837,0.0289
2003/4/14,12.368,405290,14.315,795.0286,1106.312,0.0027,0.9416,1.2678,0.0176
2003/4/15,0.3556,398493,20.358,819.128,1110.4757,0.0306,0.9424,1.2148,0.1534
2003/4/16,10.6281,407391,15.636,497.801,1114.5373,0.5961,0.9633,1.2608,0.1631
2003/4/17,16.4739,424193,2.134,632.3452,1118.5929,0.8556,0.9724,1.2967,0.159
2003/4/18,14.1425,367016,10.272,443.8833,1122.6006,0.2262,0.9606,1.2669,0.1889
2003/4/19,14.1085,350624,14.344,754.4623,1126.516,0.0103,0.9258,1.2477,0.0275
2003/4/20,11.4237,336008,18.162,776.0347,1130.2814,0.0184,0.9841,1.226,0.145
2003/4/21,0.9129,382902,14.886,533.7708,1133.9543,0.119,0.8564,1.2018,0.9128
2003/4/22,1.096,409372,10.564,381.369,1137.5574,0.0528,0.8671,1.2338,0.2226
2003/4/23,16.3138,416724,6.002,795.4717,1141.073,0.5695,0.803,1.2698,0.1702
2003/4/24,15.0823,406465,11.396,908.2516,1144.6107,0.12,0.1263,1.2694,0.0365
2003/4/25,5.1186,394575,11.644,887.8671,1148.0969,0.0008,0.8034,1.2512,0.0071
2003/4/26,4.4257,360432,12.868,847.67,1151.33,0.0081,0.8353,1.2467,0.0396
2003/4/27,8.5799,346667,14.623,891.2752,1154.6509,0.002,0.7416,1.258,0.0327
2003/4/28,0.2896,392675,18.856,789.2868,1157.7296,0.0021,0.6348,1.234,0.0513
2003/4/29,0.6484,387171,14.369,780.6186,1160.8099,0.0018,0.8752,1.2459,0.0324
2003/4/30,0.3665,392546,12.188,792.4337,1163.8098,0,0.8818,1.2534,0.1532
2003/5/1,0.5815,397642,16.124,602.6782,1166.7082,0.0221,0.9475,1.2257,0.6025
2003/5/2,0.3825,390057,13.038,849.4277,1169.5783,0,0.9279,1.2291,2.0077
2003/5/3,4.6622,353640,12.423,954.1755,1172.2242,0.011,0.6854,1.2593,0.1351
2003/5/4,0.2697,342202,15.239,950.396,1175.0969,0,0.8057,1.2525,0.0331
2003/5/5,0.0107,398000,11.299,324.6312,1177.6591,0,0.9667,1.2317,1.4938
2003/5/6,0.6969,398810,15.687,590.0524,1180.2147,0.0135,0.8191,1.2155,0.4534
2003/5/7,0.7144,393532,13.522,506.7107,1182.7054,0,0.9275,1.2337,0.0789
2003/5/8,0.1277,389158,17.669,839.1465,1185.0036,0,0.9115,1.2291,0.0507
2003/5/9,0.0213,385134,14.77,911.5373,1187.3629,0.0005,0.9214,1.2374,0.0916
2003/5/10,0.0226,351505,14.25,510.271,1189.5818,0,0.8361,1.2307,0.3837
2003/5/11,0.0156,343238,15.94,657.5994,1191.7102,0,0.9434,1.2091,1.6875
2003/5/12,0.0494,391900,12.249,273.3168,1193.7576,0.0063,0.9465,1.2041,0.3737
2003/5/13,0.0766,396880,10.573,476.9353,1195.7558,0.0004,0.97,1.2256,0.1445
2003/5/14,0.0713,392411,15.762,839.3579,1197.8078,0,0.7576,1.2324,0.0797
2003/5/15,0.0001,389677,13.314,583.4635,1199.7592,0,0.9188,1.2304,0.0419
2003/5/16,0,389415,11.966,305.9495,1201.5623,0,0.945,1.2192,0.7229
2003/5/17,0.0013,342092,14.935,799.7449,1203.368,0,0.8785,1.2349,0.113
2003/5/18,0.0013,323043,17.341,933.4679,1205.0346,0,0.6446,1.233,0.019
2003/5/19,0.0013,328374,19.089,913.7493,1206.658,0,0.8555,1.2295,0.0367
2003/5/20,0.1777,390976,15.97,404.7785,1208.2079,0.0008,0.9475,1.2115,0.9508
2003/5/21,0.5579,385965,13.73,993.1874,1209.6965,0.0003,0.8731,1.2589,0.5828
2003/5/22,0.0046,386712,13.662,790.1743,1211.1753,0,0.948,1.2516,0.0273
2003/5/23,0.0007,383743,14.659,632.0132,1212.6465,0,0.9619,1.2431,0.2431
2003/5/24,0.0005,350154,13.829,655.4592,1213.7897,0,0.9544,1.216,2.5099
2003/5/25,0.0021,337165,15.344,652.3851,1215.2437,0,0.7818,1.2231,0.2368
2003/5/26,0.0002,385238,16.005,709.9603,1216.3381,0,0.8105,1.2283,0.1752
2003/5/27,0,389467,16.049,534.851,1217.4811,0,0.6667,1.2222,0.4954
2003/5/28,0.0009,390642,18.155,773.3672,1218.5907,0,0.758,1.2167,0.1432
2003/5/29,0.0004,392152,19.251,685.2557,1219.6117,0,0.8229,1.1988,0.1741
2003/5/30,0.0081,388372,18.395,797.4929,1220.6159,0,0.9751,1.2074,0.163
2003/5/31,0.2241,352673,14.635,421.177,1221.5286,0.0003,0.9754,1.2001,0.7238
2003/6/1,0.0328,338830,14.152,953.9742,1222.4067,0,0.9394,1.2361,1.2729
2003/6/2,0.0025,387767,17.469,930.4258,1223.1881,0,0.1471,1.2323,0.056
2003/6/3,0.0026,386569,16.342,629.8581,1223.9424,0,0.8835,1.2213,0.0201
2003/6/4,0.0006,392602,14.793,546.5921,1224.6759,0,0.888,1.2187,0.7436
2003/6/5,0.0023,392334,15.38,522.6461,1225.2504,0,0.8542,1.2032,0.5434
2003/6/6,0.0025,391386,20.82,890.2212,1225.984,0,0.8921,1.2184,0.0978
2003/6/7,0.001,353844,20.022,816.4814,1226.5133,0,0.9718,1.1959,0.1154
2003/6/8,0.0009,349083,20.264,788.5574,1227.0206,0,0.8929,1.1982,0.7025
2003/6/9,0.0008,391871,17.364,688.7745,1227.341,0,0.8897,1.1884,2.1488
2003/6/10,0.0003,390788,18.959,788.101,1227.7974,0,0.9564,1.2182,0.0655
2003/6/11,0.0009,402284,20.103,790.4756,1228.2759,0,0.8568,1.1856,0.3499
2003/6/12,0.0033,395882,17.003,585.6739,1228.5057,0,0.8273,1.206,0.4275
2003/6/13,0,393148,18.672,514.5521,1228.8018,0,0.912,1.1927,0.7778
2003/6/14,0.0009,355851,22.553,894.9894,1228.8982,0,0.8991,1.1998,0.4502
2003/6/15,0.0015,346707,21.231,990.6945,1229.2658,0,0.6848,1.2076,0.0421
2003/6/16,0.0011,398549,20.019,981.4709,1229.3147,0,0.5436,1.2208,0.126
2003/6/17,0.0015,409271,22.664,863.4405,1229.3767,0,0.7787,1.2126,0.0472
2003/6/18,0.0009,416280,21.9,868.6345,1229.3858,0,0.7776,1.1929,0.1597
2003/6/19,0.0008,403322,19.516,953.3095,1229.3861,0,0.8499,1.194,0.4114
2003/6/20,0.0002,394022,20.502,984.0212,1229.3745,0,0.6536,1.2213,0.0326
2003/6/21,0.0017,360983,23.156,866.4966,1229.3199,0,0.8116,1.2093,0.146
2003/6/22,0.0004,365446,25.265,949.9348,1229.2272,0,0.6862,1.206,0.2043
2003/6/23,0.0013,447577,27.086,952.62,1228.8992,0,0.7757,1.1961,0.0639
2003/6/24,0,471200,28.197,947.1263,1228.7657,0,0.6696,1.1861,0.0307
2003/6/25,0.0002,500679,28.912,903.7256,1228.389,0,0.8457,1.1769,0.041
2003/6/26,0.0014,506135,27.041,888.6946,1228.216,0,0.7963,1.1715,0.3053
2003/6/27,0.0006,428055,23.168,913.12,1227.7949,0,0.8195,1.1846,0.4884
2003/6/28,0.0003,372010,23.748,832.4412,1227.3331,0,0.4451,1.1947,0.0416
2003/6/29,0,363789,22.742,707.3075,1226.8415,0,0.8528,1.1866,0.4091
2003/6/30,0.0001,378036,23.334,933.9791,1226.3323,0,0.4077,1.2036,0.1313
2003/7/1,0,388746,26.236,934.0184,1225.8115,0,0.3432,1.1963,0.0491
2003/7/2,0.0004,437406,27.221,912.6503,1225.286,0,0.4671,1.1801,0.0573
2003/7/3,0.0005,463626,28.239,887.3439,1224.7116,0,0.4469,1.1699,0.0527
2003/7/4,0,474799,28.705,846.9163,1223.8469,0,0.5083,1.1648,0.0927
2003/7/5,0.0004,434142,28.041,880.8163,1223.2438,0,0.5821,1.1616,0.7202
2003/7/6,0.0004,413555,28.774,946.211,1222.3262,0,0.6147,1.1803,0.2143
2003/7/7,0.0005,441704,25.869,636.5703,1221.6672,0,0.8794,1.1702,0.8206
2003/7/8,0.0008,455101,26.063,902.2196,1220.6913,0,0.5983,1.1636,0.0422
2003/7/9,0.0003,435560,24.45,879.1581,1219.7521,0,0.8899,1.1849,0.342
2003/7/10,0,407243,21.736,621.2526,1218.855,0,0.9675,1.1897,0.4323
2003/7/11,0.0005,399666,20.932,728.2239,1217.8288,0,0.9522,1.1685,0.762
2003/7/12,0,350653,17.691,469.2733,1216.7108,0,0.9077,1.1806,0.2308
2003/7/13,0,358044,24.999,885.0332,1215.6355,0,0.8891,1.1993,0.0443
2003/7/14,0,428961,26.063,924.3293,1214.4492,0,0.337,1.195,0.0886
2003/7/15,0,435172,24.846,753.0281,1213.2965,0,0.813,1.1851,1.9032
2003/7/16,0,414182,21.914,785.9793,1211.9553,0,0.5386,1.1864,1.7138
2003/7/17,0,421501,24.988,797.3447,1210.7522,0,0.6802,1.1983,0.1359
2003/7/18,0.0001,415916,23.196,943.2789,1209.2936,0,0.6492,1.2002,0.1093
2003/7/19,0.0002,370990,23.993,907.9846,1207.8334,0,0.6677,1.2021,0.0764
2003/7/20,0.0005,356942,22.014,578.995,1206.3301,0,0.8509,1.189,0.4032
2003/7/21,0.0005,409855,21.207,351.8518,1204.7789,0,0.9318,1.1726,0.9101
2003/7/22,0,416348,22.442,563.7252,1203.2364,0,0.9185,1.1777,0.6569
2003/7/23,0,421210,24.439,768.993,1201.6361,0,0.6145,1.1834,0.1871
2003/7/24,0,426062,23.611,629.249,1199.8823,0,0.8219,1.1837,0.4057
2003/7/25,0,431118,25.752,902.5386,1198.119,0,0.7098,1.1922,0.1797
2003/7/26,0,390084,23.786,547.0094,1196.2841,0,0.9323,1.1826,0.221
2003/7/27,0,387989,24.649,685.7111,1194.3862,0,0.8188,1.1661,0.2392
2003/7/28,0.0002,415066,23.973,767.3319,1192.3895,0,0.7381,1.1929,0.1121
2003/7/29,0,422900,25.373,869.5101,1190.4077,0,0.3533,1.1896,0.3347
2003/7/30,0,433494,26.677,893.922,1188.3253,0,0.2723,1.1891,0.0425
2003/7/31,0,438251,25.45,686.3757,1186.2773,0,0.9021,1.1815,0.0705
2003/8/1,0,437052,25.748,765.491,1184.1258,0,0.7569,1.1785,0.2007
2003/8/2,0,380297,23.712,471.2018,1181.7188,0,0.8251,1.1791,0.7878
2003/8/3,0,366189,22.954,332.2325,1179.5316,0,0.9249,1.1708,0.3165
2003/8/4,0,398016,25.806,721.3701,1177.08,0,0.8379,1.167,0.2519
2003/8/5,0,444245,24.302,500.3365,1174.5901,0,0.8688,1.1675,0.6804
2003/8/6,0,446118,24.839,643.4504,1172.0624,0,0.8349,1.1693,0.4013
2003/8/7,0,456533,27.02,790.5607,1169.5157,0,0.5574,1.1729,0.1943
2003/8/8,0,457123,26.548,727.0989,1166.7809,0,0.7544,1.1714,0.1556
2003/8/9,0,410449,25.581,659.7712,1164.1773,0,0.7949,1.1745,0.1559
2003/8/10,0,401470,26.239,595.9583,1161.2686,0,0.8694,1.1717,0.1272
2003/8/11,0,449471,23.75,402.7779,1158.5669,0,0.9187,1.1744,0.8438
2003/8/12,0,454483,24.707,524.9438,1155.6238,0,0.8681,1.1794,0.3477
2003/8/13,0,479790,28.782,841.7734,1152.5612,0,0.7532,1.1811,0.0234
2003/8/14,0,341776,29.802,814.5692,1149.5189,0,0.6615,1.1841,0.0126
2003/8/15,0,290585,29.306,806.3908,1146.3157,0,0.5767,1.1779,0.0258
2003/8/16,0,368039,27.674,818.2667,1143.1785,0,0.3275,1.1599,0.2838
2003/8/17,0,340969,24.366,875.1385,1139.884,0,0.5078,1.1894,0.0993
2003/8/18,0,380558,26.678,875.6285,1136.5599,0,0.5916,1.1918,0.0158
2003/8/19,0,397734,27.868,872.5959,1133.1094,0,0.635,1.1891,0.0134
2003/8/20,0,408904,27.991,849.4131,1129.6058,0,0.9022,1.1817,0.0279
2003/8/21,0,431991,28.583,798.1505,1126.0315,0,0.769,1.174,0.2069
2003/8/22,0,421942,25.206,874.009,1122.43,0,0.6155,1.1683,0.3205
2003/8/23,0,363617,22.587,894.7827,1118.7035,0,0.6381,1.1941,0.0163
2003/8/24,0,343841,23.588,834.2452,1114.8533,0,0.8744,1.2049,0.0961
2003/8/25,0,436180,27.522,794.2463,1110.951,0,0.7529,1.1775,0.0431
2003/8/26,0,451609,26.601,743.6117,1107.1071,0,0.8217,1.1683,0.7163
2003/8/27,0,434151,23.62,838.6398,1103.0535,0,0.1722,1.174,0.1235
2003/8/28,0.0068,406199,22.755,824.9713,1099.0306,0.0008,0.8778,1.2077,0.0319
2003/8/29,0.0068,425908,24.195,415.7761,1094.8849,0,0.9165,1.1882,0.5054
2003/8/30,0.0068,355182,20.525,698.096,1090.5076,0,0.8933,1.2099,0.0663
2003/8/31,0,337231,21.846,704.7972,1086.32,0,0.916,1.2114,0.0058
2003/9/1,0,338404,19.886,398.9064,1081.861,0,0.9271,1.1981,0.2145
2003/9/2,0,400350,22.16,777.3564,1077.4503,0,0.912,1.1989,0.6766
2003/9/3,0,416906,23.242,692.1146,1072.9793,0,0.7651,1.1922,0.0489
2003/9/4,0,410005,20.718,728.1705,1068.413,0,0.476,1.186,0.0499
2003/9/5,0,398224,21.975,833.9155,1063.5836,0,0.3723,1.2074,0.0407
2003/9/6,0,363154,23.958,828.7554,1058.9384,0,0.1298,1.209,0.016
2003/9/7,0,361062,24.974,679.1429,1054.1584,0,0.173,1.1947,0.0046
2003/9/8,0,406771,22.268,805.1179,1049.2903,0,0.1251,1.2051,0.001
2003/9/9,0,405494,22.071,808.9405,1044.3088,0,0.1465,1.2157,0.0083
2003/9/10,0,415818,24.939,765.203,1039.2783,0,0.0511,1.2057,0.0097
2003/9/11,0,428336,26.42,759.4942,1034.2065,0,0.1705,1.1982,0.008
2003/9/12,0,429045,24.173,741.6911,1029.0282,0,0.4535,1.1913,0.0158
2003/9/13,0,389231,23.598,687.5712,1023.9181,0,0.612,1.1978,0.0319
2003/9/14,0,392108,25.13,609.8818,1018.5122,0,0.4313,1.18,0.1093
2003/9/15,0,430593,21.867,514.954,1013.2498,0,0.7618,1.1762,1.2716
2003/9/16,0,408772,22.093,767.347,1007.8053,0,0.4016,1.2039,0.4588
2003/9/17,0,412814,24.155,761.4397,1002.3802,0,0.0535,1.2045,0.0385
2003/9/18,0,409277,21.456,642.0246,996.8409,0,0.9294,1.208,0.018
2003/9/19,0.0054,406490,19.685,290.2233,991.2462,0.0001,0.9629,1.1886,2.2383
2003/9/20,0.0033,359156,19.408,741.2066,985.6319,0,0.7899,1.2081,0.3271
2003/9/21,0.0006,346403,19.774,752.115,979.895,0,0.819,1.2196,0.0033
2003/9/22,0,402082,18.143,192.7872,974.1008,0,0.9736,1.2076,1.4983
2003/9/23,0,395300,17.319,615.6838,968.2859,0,0.8955,1.187,1.3081
2003/9/24,0.0072,394286,19.106,661.0697,962.4161,0.0008,0.844,1.2097,0.2178
2003/9/25,0.1008,392370,15.791,698.2041,956.5461,0.001,0.8729,1.2067,0.7207
2003/9/26,0.0115,389886,17.018,628.3949,950.5507,0,0.8819,1.2153,0.0783
2003/9/27,0.0109,360537,16.804,384.6272,944.5134,0,0.9686,1.1893,1.8707
2003/9/28,0.1708,344711,15.021,584.4353,938.4656,0,0.737,1.2033,0.3236
2003/9/29,0.4152,392066,12.265,556.9757,932.3532,0.0062,0.6486,1.2175,0.2498
2003/9/30,0.4043,393582,11.632,456.6096,926.2433,0.0118,0.7736,1.2371,0.329
2003/10/1,0.8628,396745,9.709,486.5781,919.9775,0.0164,0.7112,1.2467,0.2276
2003/10/2,1.309,405146,7.699,570.7328,913.8127,0.0145,0.7282,1.2488,0.2714
2003/10/3,1.7913,409287,10.134,432.6613,907.5123,0.0082,0.9802,1.2467,0.3709
2003/10/4,0.6628,369079,9.408,425.3887,901.2184,0.0052,0.9752,1.2192,0.693
2003/10/5,0.4942,364722,9.839,592.7195,894.8712,0.0045,0.4931,1.2385,0.179
2003/10/6,1.1759,404172,11.724,640.9112,888.4584,0.0018,0.7157,1.2516,0.0246
2003/10/7,0.1514,402259,15.337,651.9263,882.0473,0,0.834,1.2418,0.0221
2003/10/8,0.0646,399751,21.766,655.4633,875.5921,0,0.3321,1.2202,0.0183
2003/10/9,0.0108,399143,22.01,574.0286,869.2063,0,0.8069,1.2087,0.0328
2003/10/10,0.0017,396208,20.912,540.957,862.6814,0,0.9033,1.2099,0.0062
2003/10/11,0.0003,354679,20.503,634.2852,856.1928,0,0.6837,1.2103,0.0112
2003/10/12,0.0032,340070,16.671,593.2931,849.7064,0.0004,0.7628,1.1978,0.1272
2003/10/13,0.0057,339699,17.338,631.3504,843.1944,0,0.1866,1.2195,0.0441
2003/10/14,0.0093,394159,15.08,368.0882,836.6082,0,0.9659,1.2104,1.7899
2003/10/15,0.3026,399318,11.879,504.6916,830.0457,0.0014,0.9611,1.2082,2.6721
2003/10/16,0.3716,401183,9.889,501.634,823.5207,0.0066,0.4188,1.2357,0.1057
2003/10/17,0.4702,401463,8.87,483.1533,816.9791,0.0011,0.5682,1.2506,0.0291
2003/10/18,1.1501,369769,8.574,310.9717,810.4182,0.0049,0.8748,1.2447,0.2118
2003/10/19,2.1762,360294,9.745,537.7386,803.8289,0.0228,0.7034,1.245,0.2061
2003/10/20,1.4555,404054,12.602,444.4161,797.2692,0.0137,0.9477,1.2409,0.1839
2003/10/21,2.6732,405785,11.609,416.399,790.7397,1.0532,0.9426,1.2179,0.3745
2003/10/22,4.9531,413014,5.621,473.1321,784.2116,0.0503,0.9021,1.2445,0.1921
2003/10/23,13.8029,416546,4.685,403.766,777.666,0.0213,0.7015,1.2545,0.0417
